"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"4259",1402,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4260",1403,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4261",1404,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4262",1405,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4263",1406,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4265",1407,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4266",1408,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4287",1409,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4288",1410,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4289",1411,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4290",1412,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4291",1413,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4292",1414,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4293",1415,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4294",1416,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4295",1417,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4296",1418,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4297",1419,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4298",1420,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4299",1421,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4300",1422,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4301",1423,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4302",1424,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4303",1425,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4304",1426,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4305",1427,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4306",1428,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4307",1429,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4308",1430,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4309",1431,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4310",1432,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4311",1433,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4312",1434,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4313",1435,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4314",1436,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4315",1437,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4316",1438,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4317",1439,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4318",1440,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4319",1441,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4320",1442,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4321",1443,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4322",1444,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4323",1445,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4324",1446,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4325",1447,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4326",1448,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4327",1449,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4328",1450,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4329",1451,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4330",1452,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4331",1453,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4332",1454,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4333",1455,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4334",1456,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4335",1457,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4336",1458,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4337",1459,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4338",1460,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4339",1461,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4340",1462,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4341",1463,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4342",1464,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4343",1465,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4344",1466,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4345",1467,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4346",1468,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4347",1469,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4348",1470,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4349",1471,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4350",1472,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4351",1473,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4375",1474,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4376",1475,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4377",1476,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4378",1477,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4379",1478,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4380",1479,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4381",1480,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4382",1481,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4383",1482,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4384",1483,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4385",1484,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4386",1485,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4387",1486,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4388",1487,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4389",1488,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4390",1489,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4391",1490,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4392",1491,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4393",1492,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4394",1493,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4395",1494,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4396",1495,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4397",1496,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4398",1497,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4399",1498,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4400",1499,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4401",1500,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4402",1501,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4403",1502,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4404",1503,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4405",1504,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4406",1505,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4407",1506,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4408",1507,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4409",1508,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4410",1509,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4411",1510,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4412",1511,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4413",1512,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4414",1513,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4415",1514,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4416",1515,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4417",1516,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4418",1517,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4419",1518,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4420",1519,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4421",1520,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4422",1521,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4423",1522,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4424",1523,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4425",1524,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4426",1525,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4427",1526,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4428",1527,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4429",1528,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4430",1529,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4431",1530,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4432",1531,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4433",1532,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4434",1533,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4435",1534,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4436",1535,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4437",1536,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4438",1537,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4439",1538,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4464",1539,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4465",1540,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4466",1541,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4467",1542,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4468",1543,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4469",1544,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4470",1545,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4471",1546,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4472",1547,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4473",1548,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4474",1549,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4475",1550,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4476",1551,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4477",1552,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4478",1553,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4479",1554,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4480",1555,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4481",1556,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4482",1557,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4483",1558,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4484",1559,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4485",1560,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4486",1561,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4487",1562,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4488",1563,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4489",1564,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4490",1565,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4491",1566,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4492",1567,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4493",1568,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4494",1569,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4495",1570,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4496",1571,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4497",1572,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4498",1573,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4499",1574,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4500",1575,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4501",1576,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4502",1577,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4503",1578,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4504",1579,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4505",1580,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4506",1581,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4507",1582,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4508",1583,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4509",1584,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4510",1585,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4511",1586,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4512",1587,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4513",1588,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4514",1589,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4515",1590,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4516",1591,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4517",1592,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4518",1593,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4519",1594,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4520",1595,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4521",1596,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4522",1597,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4523",1598,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4524",1599,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4525",1600,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4526",1601,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4527",1602,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4528",1603,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4553",1604,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4554",1605,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4555",1606,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4556",1607,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4557",1608,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4558",1609,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4559",1610,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4560",1611,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4561",1612,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4562",1613,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4563",1614,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4564",1615,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4565",1616,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4566",1617,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4567",1618,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4568",1619,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4569",1620,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4570",1621,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4571",1622,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4572",1623,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4573",1624,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4574",1625,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4575",1626,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4576",1627,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4577",1628,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4578",1629,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4579",1630,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4580",1631,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4581",1632,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4582",1633,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4583",1634,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4584",1635,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4585",1636,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4586",1637,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4587",1638,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4588",1639,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4589",1640,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4590",1641,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4591",1642,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4592",1643,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4593",1644,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4594",1645,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4595",1646,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4596",1647,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4597",1648,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4598",1649,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4599",1650,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4600",1651,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4601",1652,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4602",1653,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4603",1654,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4604",1655,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4605",1656,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4606",1657,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4607",1658,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4608",1659,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4609",1660,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4610",1661,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4611",1662,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4613",1663,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4615",1664,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4616",1665,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4617",1666,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4643",1667,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4644",1668,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4645",1669,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4646",1670,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4647",1671,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4648",1672,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4649",1673,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4650",1674,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4651",1675,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4652",1676,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4653",1677,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4654",1678,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4655",1679,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4656",1680,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4657",1681,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4658",1682,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4659",1683,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4660",1684,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4661",1685,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4662",1686,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4663",1687,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4664",1688,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4665",1689,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4666",1690,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4667",1691,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4668",1692,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4669",1693,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4670",1694,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4671",1695,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4672",1696,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4673",1697,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4674",1698,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4675",1699,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4676",1700,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4677",1701,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4678",1702,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4679",1703,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4680",1704,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4681",1705,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4682",1706,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4683",1707,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4684",1708,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4685",1709,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
